CustomerID,TerritoryID,AccountNumber,CustomerType,rowguid,ModifiedDate
1,1,AW00000001,S,...,"2004-10-13 11:15:07"
2,1,AW00000002,S,...,"2004-10-13 11:15:07"
3,4,AW00000003,S,...,"2004-10-13 11:15:07"
4,4,AW00000004,S,...,"2004-10-13 11:15:07"
5,4,AW00000005,S,...,"2004-10-13 11:15:07"
6,4,AW00000006,S,...,"2004-10-13 11:15:07"
7,1,AW00000007,S,...,"2004-10-13 11:15:07"
8,5,AW00000008,S,...,"2004-10-13 11:15:07"
9,5,AW00000009,S,...,"2004-10-13 11:15:07"
10,6,AW00000010,S,...,"2004-10-13 11:15:07"
11,6,AW00000011,S,...,"2004-10-13 11:15:07"
12,6,AW00000012,S,...,"2004-10-13 11:15:07"
13,7,AW00000013,S,...,"2004-10-13 11:15:07"
14,8,AW00000014,S,...,"2004-10-13 11:15:07"
15,9,AW00000015,S,...,"2004-10-13 11:15:07"
16,10,AW00000016,S,...,"2004-10-13 11:15:07"
17,5,AW00000017,S,...,"2004-10-13 11:15:07"
18,3,AW00000018,S,...,"2004-10-13 11:15:07"
19,1,AW00000019,S,...,"2004-10-13 11:15:07"
20,1,AW00000020,S,...,"2004-10-13 11:15:07"
21,4,AW00000021,S,...,"2004-10-13 11:15:07"
22,3,AW00000022,S,...,"2004-10-13 11:15:07"
23,4,AW00000023,S,...,"2004-10-13 11:15:07"
24,4,AW00000024,S,...,"2004-10-13 11:15:07"
25,4,AW00000025,S,...,"2004-10-13 11:15:07"
26,5,AW00000026,S,...,"2004-10-13 11:15:07"
27,5,AW00000027,S,...,"2004-10-13 11:15:07"
28,6,AW00000028,S,...,"2004-10-13 11:15:07"
29,6,AW00000029,S,...,"2004-10-13 11:15:07"
30,6,AW00000030,S,...,"2004-10-13 11:15:07"
31,7,AW00000031,S,...,"2004-10-13 11:15:07"
32,8,AW00000032,S,...,"2004-10-13 11:15:07"
33,9,AW00000033,S,...,"2004-10-13 11:15:07"
34,10,AW00000034,S,...,"2004-10-13 11:15:07"
35,2,AW00000035,S,...,"2004-10-13 11:15:07"
36,2,AW00000036,S,...,"2004-10-13 11:15:07"
37,1,AW00000037,S,...,"2004-10-13 11:15:07"
38,1,AW00000038,S,...,"2004-10-13 11:15:07"
39,3,AW00000039,S,...,"2004-10-13 11:15:07"
40,4,AW00000040,S,...,"2004-10-13 11:15:07"
41,4,AW00000041,S,...,"2004-10-13 11:15:07"
42,4,AW00000042,S,...,"2004-10-13 11:15:07"
43,1,AW00000043,S,...,"2004-10-13 11:15:07"
44,5,AW00000044,S,...,"2004-10-13 11:15:07"
45,5,AW00000045,S,...,"2004-10-13 11:15:07"
46,6,AW00000046,S,...,"2004-10-13 11:15:07"
47,6,AW00000047,S,...,"2004-10-13 11:15:07"
48,6,AW00000048,S,...,"2004-10-13 11:15:07"
49,7,AW00000049,S,...,"2004-10-13 11:15:07"
50,8,AW00000050,S,...,"2004-10-13 11:15:07"
51,9,AW00000051,S,...,"2004-10-13 11:15:07"
52,10,AW00000052,S,...,"2004-10-13 11:15:07"
53,2,AW00000053,S,...,"2004-10-13 11:15:07"
54,2,AW00000054,S,...,"2004-10-13 11:15:07"
55,1,AW00000055,S,...,"2004-10-13 11:15:07"
56,1,AW00000056,S,...,"2004-10-13 11:15:07"
57,3,AW00000057,S,...,"2004-10-13 11:15:07"
58,3,AW00000058,S,...,"2004-10-13 11:15:07"
59,4,AW00000059,S,...,"2004-10-13 11:15:07"
60,4,AW00000060,S,...,"2004-10-13 11:15:07"
61,4,AW00000061,S,...,"2004-10-13 11:15:07"
62,5,AW00000062,S,...,"2004-10-13 11:15:07"
63,5,AW00000063,S,...,"2004-10-13 11:15:07"
64,6,AW00000064,S,...,"2004-10-13 11:15:07"
65,6,AW00000065,S,...,"2004-10-13 11:15:07"
66,6,AW00000066,S,...,"2004-10-13 11:15:07"
67,7,AW00000067,S,...,"2004-10-13 11:15:07"
68,8,AW00000068,S,...,"2004-10-13 11:15:07"
69,9,AW00000069,S,...,"2004-10-13 11:15:07"
70,10,AW00000070,S,...,"2004-10-13 11:15:07"
71,2,AW00000071,S,...,"2004-10-13 11:15:07"
72,2,AW00000072,S,...,"2004-10-13 11:15:07"
73,1,AW00000073,S,...,"2004-10-13 11:15:07"
74,1,AW00000074,S,...,"2004-10-13 11:15:07"
75,4,AW00000075,S,...,"2004-10-13 11:15:07"
76,3,AW00000076,S,...,"2004-10-13 11:15:07"
77,4,AW00000077,S,...,"2004-10-13 11:15:07"
78,4,AW00000078,S,...,"2004-10-13 11:15:07"
79,3,AW00000079,S,...,"2004-10-13 11:15:07"
